!SESSION 2022-09-24 15:56:14.266 -----------------------------------------------
eclipse.buildId=unknown
java.version=11.0.5
java.vendor=Amazon.com Inc.
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data C:\Users\Workstation\Desktop\IPR

!ENTRY com.silabs.ss.platform.jetty.server 1 0 2022-09-24 15:56:15.576
!MESSAGE ContentServer started at: 127.0.0.1, 51371

!ENTRY com.silabs.ss.platform.rcp.core 1 0 2022-09-24 15:56:15.591
!MESSAGE com.silabs.ss.tool.launcher.product found! Writing main studio shared file

!ENTRY com.silabs.ss.support.browser.html 1 0 2022-09-24 15:56:21.346
!MESSAGE Browser workarea set to: C:\Users\Workstation\Desktop\IPR\.browser

!ENTRY com.silabs.ss.platform.content.core 4 0 2022-09-24 15:56:26.170
!MESSAGE Local timestamp file does not exist: C:\SiliconLabs\SimplicityStudio\v5\offline\common\Simplicity_Studio_Terms_of_Use_and_Privacy_Statement.timestamp

!ENTRY com.silabs.ss.tool.installer.core 2 0 2022-09-24 15:56:29.173
!MESSAGE Problem getting package resources: changelog

!ENTRY com.silabs.ss.platform.content.core 4 0 2022-09-24 15:56:30.520
!MESSAGE Local timestamp file does not exist: C:\SiliconLabs\SimplicityStudio\v5\offline\common\Simplicity_Studio_Terms_of_Use_and_Privacy_Statement.timestamp

!ENTRY org.eclipse.equinox.p2.touchpoint.natives 2 0 2022-09-24 16:01:06.584
!MESSAGE Could not remove temporary backup directory (it is safe to manually delete it and its contents): C:\Users\WORKST~1\AppData\Local\Temp\studio_306dd062b4c0_a0a019dc05d

!ENTRY com.silabs.ss.tool.installer.core 1 0 2022-09-24 16:01:13.601
!MESSAGE Successfully updated Studio installation. Total work: 107.0

!ENTRY com.silabs.ss.platform.rcp.core 2 0 2022-09-24 16:01:15.444
!MESSAGE Unknown architecture(s) [efm32~series[2]~device_configuration[3], efm32~series[2]~device_configuration[4]] in sample app Internal Storage Bootloader (single image on 512kB device with 131072k flash base)

!ENTRY com.silabs.ss.platform.rcp.core 2 0 2022-09-24 16:01:15.444
!MESSAGE Unknown architecture(s) [efm32~series[2]~device_configuration[4]] in sample app Internal Storage Bootloader (single image on 1536kB device with 131072k flash base)

!ENTRY com.silabs.ss.platform.rcp.core 2 0 2022-09-24 16:01:15.444
!MESSAGE Unknown architecture(s) [efm32~series[2]~device_configuration[2]~flash[352K]] in sample app Internal Storage Bootloader (single image on 352kB device)

!ENTRY com.silabs.ss.platform.rcp.core 2 0 2022-09-24 16:01:15.444
!MESSAGE Unknown architecture(s) [efm32~series[2]~device_configuration[3], efm32~series[2]~device_configuration[4]] in sample app Internal Storage Bootloader (single image on 352kB device with 131072k flash base)

!ENTRY com.silabs.ss.platform.rcp.core 1 0 2022-09-24 16:03:14.468
!MESSAGE Deleted Shared Daemon File: C:\Users\Workstation\.uc\cli\mainstudio.running

!ENTRY com.silabs.ss.platform.rcp.core 1 0 2022-09-24 16:03:14.469
!MESSAGE Deleted Shared Daemon Version File: C:\Users\Workstation\.uc\cli\mainstudio.running.version
!SESSION 2022-09-24 16:03:15.628 -----------------------------------------------
eclipse.buildId=unknown
java.version=11.0.5
java.vendor=Amazon.com Inc.
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data C:\Users\Workstation\Desktop\IPR

!ENTRY com.silabs.ss.platform.jetty.server 1 0 2022-09-24 16:03:55.914
!MESSAGE Jetty listening on: http://127.0.0.1:49298/

!ENTRY com.silabs.ss.platform.jetty.server 1 0 2022-09-24 16:03:55.914
!MESSAGE ContentServer started at: 127.0.0.1, 49298

!ENTRY com.silabs.ss.platform.rcp.core 1 0 2022-09-24 16:03:55.914
!MESSAGE com.silabs.ss.tool.launcher.product found! Writing main studio shared file

!ENTRY com.silabs.ss.support.browser.html 1 0 2022-09-24 16:03:59.902
!MESSAGE Browser workarea set to: C:\Users\Workstation\Desktop\IPR\.browser

!ENTRY com.silabs.ss.platform.rcp.core 2 0 2022-09-24 16:04:00.125
!MESSAGE Could not process part: si917-sb00
!STACK 0
java.text.ParseException: UnknownChip: unknown
	at com.ember.workbench.chip.ChipModel.create(ChipModel.java:111)
!MESSAGE Preparing Websocket Pintool Update: {"configurables":{"removed":[],"updated":[{"label":"SL_SIMPLE_BUTTON_BTN0","id":"SL_SIMPLE_BUTTON_BTN0_REQUIREMENT","type":"cat","conf_class":"pintool"},{"parent_category_id":"SL_SIMPLE_BUTTON_BTN0_REQUIREMENT","conf_type":"combo","initial":"None","label":"Selected Module","id":"SL_SIMPLE_BUTTON_BTN0","type":"conf","combo_options":[{"label":"None","value":"None"},{"label":"PA00","value":"PA00"},{"label":"PA01","value":"PA01"},{"label":"PA02","value":"PA02"},{"label":"PA03","value":"PA03"},{"label":"PA04","value":"PA04"},{"label":"PA05","value":"PA05"},{"label":"PA06","value":"PA06"},{"label":"PA07","value":"PA07"},{"label":"PA08","value":"PA08"},{"label":"PA09","value":"PA09"},{"label":"PB00","value":"PB00"},{"label":"PB01","value":"PB01"},{"label":"PB02","value":"PB02"},{"label":"PB03","value":"PB03"},{"label":"PB04","value":"PB04"},{"label":"PB05","value":"PB05"},{"label":"PC00","value":"PC00"},{"label":"PC01","value":"PC01"},{"label":"PC02","value":"PC02"},{"label":"PC03","value":"PC03"},{"label":"PC04","value":"PC04"},{"label":"PC05","value":"PC05"},{"label":"PC06","value":"PC06"},{"label":"PC07","value":"PC07"},{"label":"PC08","value":"PC08"},{"label":"PC09","value":"PC09"},{"label":"PD00","value":"PD00"},{"label":"PD01","value":"PD01"},{"label":"PD02","value":"PD02"},{"label":"PD03","value":"PD03"},{"label":"PD04","value":"PD04"},{"label":"PD05","value":"PD05"}]}]},"clientId":"project/file_3A_2FC_3A_2FUsers_2FWorkstation_2FDesktop_2FIPR_2Fsleepy-demo-mtd_2Fsleepy-demo-mtd.slcp/component/simple_button_btn0","wsType":"config_update","conf_class":"pintool"}

!ENTRY com.silabs.ss.platform.rcp.core 1 0 2022-09-24 16:26:56.054
!MESSAGE preparing cmsis websocket update: {"configurables":{"removed":[],"updated":[{"conf_type":"combo","initial":"Interrupt","header":"sl_simple_button_btn0_config.h","label":"SL_SIMPLE_BUTTON_BTN0_MODE","id":"CMSIS_$sl_simple_button_btn0_config.h$_SL_SIMPLE_BUTTON_BTN0_MODE","type":"conf","combo_options":["Interrupt","Poll and Debounce","Poll"],"desc":"Default: SL_SIMPLE_BUTTON_MODE_INTERRUPT"}]},"clientId":"project/file_3A_2FC_3A_2FUsers_2FWorkstation_2FDesktop_2FIPR_2Fsleepy-demo-mtd_2Fsleepy-demo-mtd.slcp/component/simple_button_btn0","header":"sl_simple_button_btn0_config.h","wsType":"config_update","conf_class":"cmsis"}

!ENTRY com.silabs.ss.platform.rcp.core 1 0 2022-09-24 16:26:56.055
!MESSAGE Component Editor Pintool Marker Added: Marker [on: /sleepy-demo-mtd/sleepy-demo-mtd.pintool, id: 730, type: com.silabs.ss.framework.hwconfig.core.abproblemmarker, attributes: [location: , message: Requirement SL_SIMPLE_BUTTON_BTN0 is unsatisified (needs GPIO instance) [from sl_simple_button_btn0_config.h], objectPath: /, severity: 1, transient: true], created: 9/24/22, 4:26 PM]

!ENTRY com.silabs.ss.platform.rcp.core 1 0 2022-09-24 16:26:56.272
!MESSAGE Client mentioned sockets are all ready: counting down latch

!ENTRY com.silabs.ss.platform.rcp.core 1 0 2022-09-24 16:26:56.272
!MESSAGE latch unlocked: cmsis socket response sending

!ENTRY com.silabs.ss.platform.rcp.core 1 0 2022-09-24 16:26:56.273
!MESSAGE latch unlocked: pintool socket response sending

!ENTRY com.silabs.ss.platform.rcp.core 1 0 2022-09-24 16:26:56.274
!MESSAGE New pintool options detected -- resending existing problem markers for handling.

!ENTRY com.silabs.ss.platform.rcp.core 1 0 2022-09-24 16:26:56.275
!MESSAGE Attempting to find a linkage in pintool with marker id portio.pti.enable.dout

!ENTRY com.silabs.ss.platform.rcp.core 1 0 2022-09-24 16:26:56.297
!MESSAGE Component Editor Pintool Marker Added: Marker [on: /sleepy-demo-mtd/sleepy-demo-mtd.pintool, id: 728, type: com.silabs.ss.framework.hwconfig.core.abproblemmarker, attributes: [location: DefaultMode PORTIO, message: DOUT must be enabled for PTI [from sl_rail_util_pti_config.h], objectPath: /DefaultMode/PORTIO, propertyId: portio.pti.enable.dout, severity: 1, transient: true], created: 9/24/22, 4:26 PM]

!ENTRY com.silabs.ss.platform.rcp.core 1 0 2022-09-24 16:26:56.298
!MESSAGE Attempting to find a linkage in pintool with marker id portio.pti.enable.dout

!ENTRY com.silabs.ss.platform.rcp.core 1 0 2022-09-24 16:26:56.299
!MESSAGE Component Editor Pintool Marker Added: Marker [on: /sleepy-demo-mtd/sleepy-demo-mtd.pintool, id: 729, type: com.silabs.ss.framework.hwconfig.core.abproblemmarker, attributes: [location: , message: Requirement SL_SIMPLE_BUTTON_BTN1 is unsatisified (needs GPIO instance) [from sl_simple_button_btn1_config.h], objectPath: /, severity: 1, transient: true], created: 9/24/22, 4:26 PM]

!ENTRY com.silabs.ss.platform.rcp.core 1 0 2022-09-24 16:26:56.345
!MESSAGE Clear CMSIS Issues WS call: {"clientId":"project/file_3A_2FC_3A_2FUsers_2FWorkstation_2FDesktop_2FIPR_2Fsleepy-demo-mtd_2Fsleepy-demo-mtd.slcp/component/simple_button_btn0","ids":[],"wsType":"clear_issues"}

!ENTRY com.silabs.ss.platform.rcp.core 1 0 2022-09-24 16:27:02.008
!MESSAGE Selected peripheral modification -- listeners updating

!ENTRY com.silabs.ss.platform.rcp.core 1 0 2022-09-24 16:27:02.008
!MESSAGE registering configuration tool pintool editor listeners for SL_SIMPLE_BUTTON_BTN0 on module PC09

!ENTRY com.silabs.ss.platform.rcp.core 1 0 2022-09-24 16:27:02.009
!MESSAGE Preparing Websocket Pintool Update: {"configurables":{"removed":[],"updated":[{"parent_category_id":"SL_SIMPLE_BUTTON_BTN0_REQUIREMENT","conf_type":"combo","initial":"PC09","label":"Selected Module","id":"SL_SIMPLE_BUTTON_BTN0","type":"conf","combo_options":[{"label":"None","value":"None"},{"label":"PA00","value":"PA00"},{"label":"PA01","value":"PA01"},{"label":"PA02","value":"PA02"},{"label":"PA03","value":"PA03"},{"label":"PA04","value":"PA04"},{"label":"PA05","value":"PA05"},{"label":"PA06","value":"PA06"},{"label":"PA07","value":"PA07"},{"label":"PA08","value":"PA08"},{"label":"PA09","value":"PA09"},{"label":"PB00","value":"PB00"},{"label":"PB01","value":"PB01"},{"label":"PB02","value":"PB02"},{"label":"PB03","value":"PB03"},{"label":"PB04","value":"PB04"},{"label":"PB05","value":"PB05"},{"label":"PC00","value":"PC00"},{"label":"PC01","value":"PC01"},{"label":"PC02","value":"PC02"},{"label":"PC03","value":"PC03"},{"label":"PC04","value":"PC04"},{"label":"PC05","value":"PC05"},{"label":"PC06","value":"PC06"},{"label":"PC07","value":"PC07"},{"label":"PC08","value":"PC08"},{"label":"PC09","value":"PC09"},{"label":"PD00","value":"PD00"},{"label":"PD01","value":"PD01"},{"label":"PD02","value":"PD02"},{"label":"PD03","value":"PD03"},{"label":"PD04","value":"PD04"},{"label":"PD05","value":"PD05"}]},{"parent_category_id":"SL_SIMPLE_BUTTON_BTN0_REQUIREMENT","label":"Port Pin","id":"PINTOOL_CATEGORY_PC09_Port Pin","type":"cat"},{"parent_category_id":"PINTOOL_CATEGORY_PC09_Port Pin","conf_type":"string","readonly":false,"rawprop":"pin.name","initial":"","label":"Custom Pin Name","id":"PC09.$PROP.pin.name","type":"conf"}]},"clientId":"project/file_3A_2FC_3A_2FUsers_2FWorkstation_2FDesktop_2FIPR_2Fsleepy-demo-mtd_2Fsleepy-demo-mtd.slcp/component/simple_button_btn0","wsType":"config_update","conf_class":"pintool"}

!ENTRY com.silabs.ss.platform.rcp.core 1 0 2022-09-24 16:27:02.010
!MESSAGE latch unlocked: pintool socket response sending

!ENTRY com.silabs.ss.platform.rcp.core 1 0 2022-09-24 16:27:02.011
!MESSAGE New pintool options detected -- resending existing problem markers for handling.

!ENTRY com.silabs.ss.platform.rcp.core 1 0 2022-09-24 16:27:02.011
!MESSAGE Attempting to find a linkage in pintool with marker id portio.pti.enable.dout

!ENTRY com.silabs.ss.platform.rcp.core 1 0 2022-09-24 16:27:02.012
!MESSAGE Preparing Websocket Pintool Update: {"configurables":{"removed":[],"updated":[]},"clientId":"project/file_3A_2FC_3A_2FUsers_2FWorkstation_2FDesktop_2FIPR_2Fsleepy-demo-mtd_2Fsleepy-demo-mtd.slcp/component/simple_button_btn0","wsType":"config_update","conf_class":"pintool"}

!ENTRY com.silabs.ss.platform.rcp.core 1 0 2022-09-24 16:27:02.013
!MESSAGE latch unlocked: pintool socket response sending

!ENTRY com.silabs.ss.platform.rcp.core 1 0 2022-09-24 16:27:02.013
!MESSAGE Pintool data generation requested. Starting job

!ENTRY com.silabs.ss.platform.rcp.core 1 0 2022-09-24 16:27:02.121
!MESSAGE Preparing Websocket Pintool Update: {"configurables":{"removed":[],"updated":[]},"clientId":"project/file_3A_2FC_3A_2FUsers_2FWorkstation_2FDesktop_2FIPR_2Fsleepy-demo-mtd_2Fsleepy-demo-mtd.slcp/component/simple_button_btn0","wsType":"config_update","conf_class":"pintool"}

!ENTRY com.silabs.ss.platform.rcp.core 1 0 2022-09-24 16:27:02.121
!MESSAGE latch unlocked: pintool socket response sending

!ENTRY com.silabs.ss.platform.rcp.core 1 0 2022-09-24 16:27:02.122
!MESSAGE Component Editor Pintool Marker Removed: Marker [on: /sleepy-demo-mtd/sleepy-demo-mtd.pintool, id: 730, type: com.silabs.ss.framework.hwconfig.core.abproblemmarker, attributes: [location: , message: Requirement SL_SIMPLE_BUTTON_BTN0 is unsatisified (needs GPIO instance) [from sl_simple_button_btn0_config.h], objectPath: /, severity: 1, transient: true], created: 9/24/22, 4:26 PM]

!ENTRY com.silabs.ss.platform.rcp.core 1 0 2022-09-24 16:27:02.438
!MESSAGE Resource Changed: Reparsing L/sleepy-demo-mtd/config/sl_simple_button_btn0_config.h for cmsis

!ENTRY com.silabs.ss.platform.rcp.core 1 0 2022-09-24 16:27:02.439
!MESSAGE A Cmsis Reparse was triggered for sl_simple_button_btn0_config.h

!ENTRY com.silabs.ss.platform.rcp.core 1 0 2022-09-24 16:27:02.441
!MESSAGE CMSIS Parse success for sl_simple_button_btn0_config.h

!ENTRY com.silabs.ss.platform.rcp.core 1 0 2022-09-24 16:27:02.441
!MESSAGE preparing cmsis websocket update: {"configurables":{"removed":[],"updated":[]},"clientId":"project/file_3A_2FC_3A_2FUsers_2FWorkstation_2FDesktop_2FIPR_2Fsleepy-demo-mtd_2Fsleepy-demo-mtd.slcp/component/simple_button_btn0","header":"sl_simple_button_btn0_config.h","wsType":"config_update","conf_class":"cmsis"}

!ENTRY com.silabs.ss.platform.rcp.core 1 0 2022-09-24 16:27:02.441
!MESSAGE latch unlocked: cmsis socket response sending

!ENTRY com.silabs.ss.platform.rcp.core 1 0 2022-09-24 16:27:02.485
!MESSAGE Clear CMSIS Issues WS call: {"clientId":"project/file_3A_2FC_3A_2FUsers_2FWorkstation_2FDesktop_2FIPR_2Fsleepy-demo-mtd_2Fsleepy-demo-mtd.slcp/component/simple_button_btn0","ids":[],"wsType":"clear_issues"}

!ENTRY com.silabs.ss.platform.rcp.core 1 0 2022-09-24 16:27:02.609
!MESSAGE Allowed modules (event detection): PA00, PA01, PA02, PA03, PA04, PA05, PA06, PA07, PA08, PA09, PB00, PB01, PB02, PB03, PB04, PB05, PC00, PC01, PC02, PC03, PC04, PC05, PC06, PC07, PC08, PC09, PD00, PD01, PD02, PD03, PD04, PD05

!ENTRY com.silabs.ss.platform.rcp.core 1 0 2022-09-24 16:27:02.610
!MESSAGE Preparing Websocket Pintool Update: {"configurables":{"removed":[],"updated":[]},"clientId":"project/file_3A_2FC_3A_2FUsers_2FWorkstation_2FDesktop_2FIPR_2Fsleepy-demo-mtd_2Fsleepy-demo-mtd.slcp/component/simple_button_btn0","wsType":"config_update","conf_class":"pintool"}

!ENTRY com.silabs.ss.platform.rcp.core 1 0 2022-09-24 16:27:02.610
!MESSAGE latch unlocked: pintool socket response sending

!ENTRY com.silabs.ss.platform.rcp.core 1 0 2022-09-24 16:27:09.530
!MESSAGE UcEditorController: onWebSocketClose CALLED statusCode=1001 reason=null

!ENTRY org.eclipse.ui 4 0 2022-09-24 16:27:09.552
!MESSAGE Unhandled event loop exception
!STACK 0
java.lang.NullPointerException
	at com.silabs.ss.tool.uc.editor.editors.UcEditor.lambda$17(UcEditor.java:847)
	at org.eclipse.swt.widgets.RunnableLock.run(RunnableLock.java:40)
	at org.eclipse.swt.widgets.Synchronizer.runAsyncMessages(Synchronizer.java:185)
	at org.eclipse.swt.widgets.Display.runAsyncMessages(Display.java:4035)
	at org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:3635)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$5.run(PartRenderingEngine.java:1155)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:338)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.run(PartRenderingEngine.java:1046)
	at org.eclipse.e4.ui.internal.workbench.E4Workbench.createAndRunUI(E4Workbench.java:155)
	at org.eclipse.ui.internal.Workbench.lambda$3(Workbench.java:644)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:338)
	at org.eclipse.ui.internal.Workbench.createAndRunWorkbench(Workbench.java:551)
	at org.eclipse.ui.PlatformUI.createAndRunWorkbench(PlatformUI.java:156)
	at org.eclipse.ui.internal.ide.application.IDEApplication.start(IDEApplication.java:152)
	at com.silabs.ss.platform.internal.product.Application.start(Application.java:38)
	at com.silabs.ss.tool.launcher.internal.product.StudioV5Application.start(StudioV5Application.java:28)
	at org.eclipse.equinox.internal.app.EclipseAppHandle.run(EclipseAppHandle.java:203)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.runApplication(EclipseAppLauncher.java:136)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.start(EclipseAppLauncher.java:104)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:401)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:255)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
	at org.eclipse.equinox.launcher.Main.invokeFramework(Main.java:659)
	at org.eclipse.equinox.launcher.Main.basicRun(Main.java:596)
	at org.eclipse.equinox.launcher.Main.run(Main.java:1467)

!ENTRY org.eclipse.ui 4 0 2022-09-24 16:27:09.553
!MESSAGE Unhandled event loop exception
!STACK 0
java.lang.NullPointerException
	at com.silabs.ss.tool.uc.editor.editors.UcEditor.lambda$17(UcEditor.java:847)
	at org.eclipse.swt.widgets.RunnableLock.run(RunnableLock.java:40)
	at org.eclipse.swt.widgets.Synchronizer.runAsyncMessages(Synchronizer.java:185)
	at org.eclipse.swt.widgets.Display.runAsyncMessages(Display.java:4035)
	at org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:3635)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$5.run(PartRenderingEngine.java:1155)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:338)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.run(PartRenderingEngine.java:1046)
	at org.eclipse.e4.ui.internal.workbench.E4Workbench.createAndRunUI(E4Workbench.java:155)
	at org.eclipse.ui.internal.Workbench.lambda$3(Workbench.java:644)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:338)
	at org.eclipse.ui.internal.Workbench.createAndRunWorkbench(Workbench.java:551)
	at org.eclipse.ui.PlatformUI.createAndRunWorkbench(PlatformUI.java:156)
	at org.eclipse.ui.internal.ide.application.IDEApplication.start(IDEApplication.java:152)
	at com.silabs.ss.platform.internal.product.Application.start(Application.java:38)
	at com.silabs.ss.tool.launcher.internal.product.StudioV5Application.start(StudioV5Application.java:28)
	at org.eclipse.equinox.internal.app.EclipseAppHandle.run(EclipseAppHandle.java:203)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.runApplication(EclipseAppLauncher.java:136)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.start(EclipseAppLauncher.java:104)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:401)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:255)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
	at org.eclipse.equinox.launcher.Main.invokeFramework(Main.java:659)
	at org.eclipse.equinox.launcher.Main.basicRun(Main.java:596)
	at org.eclipse.equinox.launcher.Main.run(Main.java:1467)

!ENTRY com.silabs.ss.platform.rcp.core 1 0 2022-09-24 16:27:11.783
!MESSAGE editor file home calculation for Studio resulted in C:\Users\Workstation\Desktop\IPR\sleepy-demo-mtd\.uceditor for sleepy-demo-mtd with component Simple Button (btn1)

!ENTRY com.silabs.ss.platform.rcp.core 1 0 2022-09-24 16:27:13.485
!MESSAGE editor file home calculation for Studio resulted in C:\Users\Workstation\Desktop\IPR\sleepy-demo-mtd\.uceditor for sleepy-demo-mtd with component Simple Button (btn1)

!ENTRY com.silabs.ss.platform.rcp.core 1 0 2022-09-24 16:27:17.295
!MESSAGE editor file home calculation for Studio resulted in C:\Users\Workstation\Desktop\IPR\sleepy-demo-mtd\.uceditor for sleepy-demo-mtd with component Simple Button (btn1)

!ENTRY com.silabs.ss.platform.rcp.core 1 0 2022-09-24 16:27:17.299
!MESSAGE Initial cmsis parsing: {sl_simple_button_btn1_config.h=Start Parse Offset: 1779
End Parse Offset: 1779
Parsing Error: null
Parsing Error offset: -1
fContainWizard: true
}

!ENTRY com.silabs.ss.platform.rcp.core 1 0 2022-09-24 16:27:17.300
!MESSAGE PinTool annotations detected. Loading ABDevice

!ENTRY com.silabs.ss.platform.rcp.core 1 0 2022-09-24 16:27:17.301
!MESSAGE Selected peripheral modification -- listeners updating

!ENTRY com.silabs.ss.platform.rcp.core 1 0 2022-09-24 16:27:17.301
!MESSAGE CMSIS Parse success for sl_simple_button_btn1_config.h

!ENTRY com.silabs.ss.platform.rcp.core 1 0 2022-09-24 16:27:17.301
!MESSAGE Component Editor Pintool Marker Added: Marker [on: /sleepy-demo-mtd/sleepy-demo-mtd.pintool, id: 728, type: com.silabs.ss.framework.hwconfig.core.abproblemmarker, attributes: [location: DefaultMode PORTIO, message: DOUT must be enabled for PTI [from sl_rail_util_pti_config.h], objectPath: /DefaultMode/PORTIO, propertyId: portio.pti.enable.dout, severity: 1, transient: true], created: 9/24/22, 4:26 PM]

!ENTRY com.silabs.ss.platform.rcp.core 1 0 2022-09-24 16:27:17.302
!MESSAGE Preparing Websocket Pintool Update: {"configurables":{"removed":[],"updated":[{"label":"SL_SIMPLE_BUTTON_BTN1","id":"SL_SIMPLE_BUTTON_BTN1_REQUIREMENT","type":"cat","conf_class":"pintool"},{"parent_category_id":"SL_SIMPLE_BUTTON_BTN1_REQUIREMENT","conf_type":"combo","initial":"None","label":"Selected Module","id":"SL_SIMPLE_BUTTON_BTN1","type":"conf","combo_options":[{"label":"None","value":"None"},{"label":"PA00","value":"PA00"},{"label":"PA01","value":"PA01"},{"label":"PA02","value":"PA02"},{"label":"PA03","value":"PA03"},{"label":"PA04","value":"PA04"},{"label":"PA05","value":"PA05"},{"label":"PA06","value":"PA06"},{"label":"PA07","value":"PA07"},{"label":"PA08","value":"PA08"},{"label":"PA09","value":"PA09"},{"label":"PB00","value":"PB00"},{"label":"PB01","value":"PB01"},{"label":"PB02","value":"PB02"},{"label":"PB03","value":"PB03"},{"label":"PB04","value":"PB04"},{"label":"PB05","value":"PB05"},{"label":"PC00","value":"PC00"},{"label":"PC01","value":"PC01"},{"label":"PC02","value":"PC02"},{"label":"PC03","value":"PC03"},{"label":"PC04","value":"PC04"},{"label":"PC05","value":"PC05"},{"label":"PC06","value":"PC06"},{"label":"PC07","value":"PC07"},{"label":"PC08","value":"PC08"},{"label":"PC09","value":"PC09"},{"label":"PD00","value":"PD00"},{"label":"PD01","value":"PD01"},{"label":"PD02","value":"PD02"},{"label":"PD03","value":"PD03"},{"label":"PD04","value":"PD04"},{"label":"PD05","value":"PD05"}]}]},"clientId":"project/file_3A_2FC_3A_2FUsers_2FWorkstation_2FDesktop_2FIPR_2Fsleepy-demo-mtd_2Fsleepy-demo-mtd.slcp/component/simple_button_btn1","wsType":"config_update","conf_class":"pintool"}

!ENTRY com.silabs.ss.platform.rcp.core 1 0 2022-09-24 16:27:17.302
!MESSAGE preparing cmsis websocket update: {"configurables":{"removed":[],"updated":[{"conf_type":"combo","initial":"Interrupt","header":"sl_simple_button_btn1_config.h","label":"SL_SIMPLE_BUTTON_BTN1_MODE","id":"CMSIS_$sl_simple_button_btn1_config.h$_SL_SIMPLE_BUTTON_BTN1_MODE","type":"conf","combo_options":["Interrupt","Poll and Debounce","Poll"],"desc":"Default: SL_SIMPLE_BUTTON_MODE_INTERRUPT"}]},"clientId":"project/file_3A_2FC_3A_2FUsers_2FWorkstation_2FDesktop_2FIPR_2Fsleepy-demo-mtd_2Fsleepy-demo-mtd.slcp/component/simple_button_btn1","header":"sl_simple_button_btn1_config.h","wsType":"config_update","conf_class":"cmsis"}

!ENTRY com.silabs.ss.platform.rcp.core 1 0 2022-09-24 16:27:17.477
!MESSAGE Client mentioned sockets are all ready: counting down latch

!ENTRY com.silabs.ss.platform.rcp.core 1 0 2022-09-24 16:27:17.477
!MESSAGE latch unlocked: cmsis socket response sending

!ENTRY com.silabs.ss.platform.rcp.core 1 0 2022-09-24 16:27:17.478
!MESSAGE latch unlocked: pintool socket response sending

!ENTRY com.silabs.ss.platform.rcp.core 1 0 2022-09-24 16:27:17.479
!MESSAGE New pintool options detected -- resending existing problem markers for handling.

!ENTRY com.silabs.ss.platform.rcp.core 1 0 2022-09-24 16:27:17.479
!MESSAGE Attempting to find a linkage in pintool with marker id portio.pti.enable.dout

!ENTRY com.silabs.ss.platform.rcp.core 1 0 2022-09-24 16:27:17.502
!MESSAGE Attempting to find a linkage in pintool with marker id portio.pti.enable.dout

!ENTRY com.silabs.ss.platform.rcp.core 1 0 2022-09-24 16:27:17.502
!MESSAGE Component Editor Pintool Marker Added: Marker [on: /sleepy-demo-mtd/sleepy-demo-mtd.pintool, id: 729, type: com.silabs.ss.framework.hwconfig.core.abproblemmarker, attributes: [location: , message: Requirement SL_SIMPLE_BUTTON_BTN1 is unsatisified (needs GPIO instance) [from sl_simple_button_btn1_config.h], objectPath: /, severity: 1, transient: true], created: 9/24/22, 4:26 PM]

!ENTRY com.silabs.ss.platform.rcp.core 1 0 2022-09-24 16:27:17.549
